metric,input_distribution,precision,threads,n,n_obs,min,q05,q25,median,q75,q95,max,mean,std
parallel_error_vs_serial_same_precision,alternating_sign,fp64,1.0,1000000,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
parallel_error_vs_serial_same_precision,alternating_sign,fp64,1.0,1919384,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
parallel_error_vs_serial_same_precision,alternating_sign,fp64,1.0,3684032,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
parallel_error_vs_serial_same_precision,alternating_sign,fp64,1.0,7071068,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
parallel_error_vs_serial_same_precision,alternating_sign,fp64,1.0,13572088,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
parallel_error_vs_serial_same_precision,alternating_sign,fp64,1.0,26050038,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
parallel_error_vs_serial_same_precision,alternating_sign,fp64,1.0,50000000,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
parallel_error_vs_serial_same_precision,alternating_sign,fp64,2.0,1000000,12,6.276838565562769e-16,3.376606121514258e-15,9.786352337441797e-15,2.9269421787017073e-14,4.412046390148747e-14,8.408077537473044e-14,8.467238998215356e-14,3.4347707318442375e-14,2.8237826739080366e-14
parallel_error_vs_serial_same_precision,alternating_sign,fp64,2.0,1919384,12,5.078466281944556e-16,6.6314616012344415e-15,2.4143765089791666e-14,3.547711853572035e-14,6.527611788317422e-14,7.059231867622916e-13,9.44068849160892e-13,1.5007954894272037e-13,2.858308369666445e-13
parallel_error_vs_serial_same_precision,alternating_sign,fp64,2.0,3684032,12,2.112700993695243e-15,4.569125410699714e-15,1.2519715949370378e-14,2.458998236510736e-14,4.352112000196865e-14,1.0801984905153622e-13,1.4461733994860786e-13,3.8325497014640604e-14,4.1614953094100046e-14
parallel_error_vs_serial_same_precision,alternating_sign,fp64,2.0,7071068,12,8.2838907382225e-15,8.346018557888897e-15,2.8201698934726218e-14,4.702425703451313e-14,7.630571202484295e-14,2.8814630017285523e-13,4.994542358199221e-13,8.680361266303866e-14,1.340900268752905e-13
parallel_error_vs_serial_same_precision,alternating_sign,fp64,2.0,13572088,12,6.8952376023013e-16,2.1771904077367665e-15,6.647792926955446e-14,1.207291108059518e-13,1.422665960479779e-13,4.806517507143583e-13,6.972013011205827e-13,1.5895915346932994e-13,1.875881197179529e-13
parallel_error_vs_serial_same_precision,alternating_sign,fp64,2.0,26050038,12,1.1784960423872405e-15,1.8834307918720566e-14,9.457348573180208e-14,1.761666174143278e-13,3.652243863287857e-13,1.9248579328772223e-12,3.5976084430536853e-12,4.863326885829113e-13,9.938259017638022e-13
parallel_error_vs_serial_same_precision,alternating_sign,fp64,2.0,50000000,12,7.132294906708567e-15,7.970451859869127e-15,5.5715724997203944e-14,3.534381283264115e-13,5.116148582779159e-13,3.334055997819316e-12,5.2923705172739524e-12,7.952768243425146e-13,1.493495460446919e-12
parallel_error_vs_serial_same_precision,alternating_sign,fp64,4.0,1000000,12,1.1403986885574529e-15,2.3689353929571073e-15,1.0487763860918163e-14,2.281153362862806e-14,4.9234722140320575e-14,1.4770587978996395e-13,2.161227720568834e-13,4.372867940909211e-14,6.066412291158684e-14
parallel_error_vs_serial_same_precision,alternating_sign,fp64,4.0,1919384,12,1.566084761679229e-14,1.9443657488457537e-14,3.371306301563251e-14,5.77544003844614e-14,1.2710835227329304e-13,4.3666754545270897e-13,7.503265470828691e-13,1.310540126396757e-13,2.0227241818581114e-13
parallel_error_vs_serial_same_precision,alternating_sign,fp64,4.0,3684032,12,9.850072328753693e-16,6.296563489927064e-15,2.724828209101222e-14,4.780292583486686e-14,9.169861908959178e-14,2.9030895277798017e-13,3.297073281988372e-13,9.121584689804086e-14,1.0665058640963674e-13
parallel_error_vs_serial_same_precision,alternating_sign,fp64,4.0,7071068,12,4.721706250889542e-16,7.541919238804286e-15,2.5705367430738435e-14,7.660036776616843e-14,9.800446444794689e-14,2.3920456351009e-13,2.777167130724901e-13,8.775063098842516e-14,8.1450831897547e-14
parallel_error_vs_serial_same_precision,alternating_sign,fp64,4.0,13572088,12,1.3272137561368768e-14,2.0080118036924407e-14,6.448691194559474e-14,8.903309687785499e-14,1.2814711001642516e-13,5.883267404244869e-13,8.084271936224109e-13,1.6842526948835093e-13,2.2539361963061967e-13
parallel_error_vs_serial_same_precision,alternating_sign,fp64,4.0,26050038,12,2.7105408974906528e-14,3.1775543347226195e-14,4.9699407448752846e-14,1.339445977139735e-13,4.947790436222078e-13,3.29482099133393e-12,5.93756521569999e-12,7.441723676795184e-13,1.671449312992433e-12
parallel_error_vs_serial_same_precision,alternating_sign,fp64,4.0,50000000,12,3.886464613755325e-15,1.0076176199724196e-14,1.2430237795025292e-13,3.4518440756981955e-13,5.508197949763225e-13,3.866226575293748e-12,4.270354673786456e-12,8.922507520152046e-13,1.4308784123312614e-12
parallel_error_vs_serial_same_precision,alternating_sign,fp64,8.0,1000000,12,1.5943169956529435e-14,1.658387319646093e-14,1.8475496703609446e-14,3.419031401979589e-14,6.084836171094975e-14,2.3092290416483146e-13,3.679572474511609e-13,6.714602108104268e-14,9.918047648712031e-14
parallel_error_vs_serial_same_precision,alternating_sign,fp64,8.0,1919384,12,1.0728710100759178e-14,1.3974963286122968e-14,2.4606859910701103e-14,6.757581988390293e-14,1.1530497305172659e-13,3.049655194480236e-13,4.784075266224862e-13,1.0463931412086587e-13,1.2720674189038482e-13
parallel_error_vs_serial_same_precision,alternating_sign,fp64,8.0,3684032,12,1.1574709818589696e-14,1.2260725675048211e-14,2.5428365126589995e-14,4.623929779261964e-14,6.904989769580786e-14,2.094076862392323e-13,3.3629575950802413e-13,7.019747689037826e-14,8.833026290819216e-14
parallel_error_vs_serial_same_precision,alternating_sign,fp64,8.0,7071068,12,1.0352281327820412e-15,3.7769491681882114e-15,4.5884487651470204e-14,6.182486009619676e-14,7.471410159367781e-14,4.666099481949321e-13,4.930527225710711e-13,1.1914038041950345e-13,1.6547225749960247e-13
parallel_error_vs_serial_same_precision,alternating_sign,fp64,8.0,13572088,12,3.539236683031671e-14,4.6813325446036173e-14,7.331971290615748e-14,9.57872094149032e-14,1.3805611936689925e-13,3.4535335930111275e-13,3.9245417777190076e-13,1.3472559460735875e-13,1.086816263086619e-13
parallel_error_vs_serial_same_precision,alternating_sign,fp64,8.0,26050038,12,1.1448247268904622e-14,1.8935242056027417e-14,5.3459267705565644e-14,1.4465472145834457e-13,6.69164137120579e-13,2.232275648010404e-12,3.40536552463345e-12,5.612397931112541e-13,9.745987458086294e-13
parallel_error_vs_serial_same_precision,alternating_sign,fp64,8.0,50000000,12,4.226323959418153e-15,8.026860442850175e-15,6.793354622794629e-14,2.017865276242749e-13,4.415767131739324e-13,3.2222947660752716e-12,3.2774182838373168e-12,7.018184026937098e-13,1.1936247996234966e-12
parallel_error_vs_serial_same_precision,alternating_sign,fp64,16.0,1000000,12,6.266189033865271e-15,9.517171814694847e-15,1.7988919450315413e-14,2.7845212660669317e-14,5.031582859235834e-14,2.6778391177486566e-13,4.623052596181252e-13,7.064827590516983e-14,1.2645647913634418e-13
parallel_error_vs_serial_same_precision,alternating_sign,fp64,16.0,1919384,12,1.0498637933434988e-14,1.3532267429106988e-14,2.7639043569310835e-14,6.536582591229526e-14,1.264310583506252e-13,2.6144697156311073e-13,2.9996066944535996e-13,9.56827233739194e-14,9.20836952320684e-14
parallel_error_vs_serial_same_precision,alternating_sign,fp64,16.0,3684032,12,4.763197793671097e-15,7.560978787966525e-15,2.8143478006106622e-14,5.691939848424798e-14,9.697220533852232e-14,1.9637128659524865e-13,2.681060875628173e-13,7.514403125191435e-14,7.322360222716057e-14
parallel_error_vs_serial_same_precision,alternating_sign,fp64,16.0,7071068,12,7.200602032606552e-15,7.605482874570555e-15,3.7317397175844524e-14,5.400624917926429e-14,8.005677073977252e-14,4.355577141947671e-13,4.940061394379213e-13,1.1251376687985283e-13,1.569402943255055e-13
parallel_error_vs_serial_same_precision,alternating_sign,fp64,16.0,13572088,12,2.75809504092052e-15,2.2749046680697488e-14,5.0926144898727075e-14,8.002867626957419e-14,1.305162302084572e-13,6.8975644465667e-13,1.128773681865601e-12,1.8586624282672964e-13,3.08787134955147e-13
parallel_error_vs_serial_same_precision,alternating_sign,fp64,16.0,26050038,12,5.6804854144326246e-15,1.8733435517711646e-14,8.127584150249876e-14,1.1148297795844326e-13,5.050157253681073e-13,1.1072466862219483e-12,1.4792876266724854e-12,3.4670476607376053e-13,4.532141428578003e-13
parallel_error_vs_serial_same_precision,alternating_sign,fp64,16.0,50000000,12,1.996229551610689e-14,2.7770999302288297e-14,9.983800512550458e-14,4.032848161755942e-13,6.999277993163683e-13,8.376272155696605e-12,1.4079967890569967e-11,1.7682785219743355e-12,4.008429115280689e-12
parallel_error_vs_serial_same_precision,alternating_sign,fp64,22.0,1000000,12,3.766103139337662e-15,8.674569516148496e-15,1.5312169689131047e-14,4.2060712852746746e-14,7.748693104965025e-14,2.0164907787627973e-13,3.297792146208079e-13,6.609804781705021e-14,8.892452003509946e-14
parallel_error_vs_serial_same_precision,alternating_sign,fp64,22.0,1919384,12,4.296338726730629e-15,5.583645400762692e-15,3.367495757464896e-14,4.966593074375556e-14,1.153293401255292e-13,3.8583311324924107e-13,5.599832327606011e-13,1.1116109739466965e-13,1.570195171332882e-13
parallel_error_vs_serial_same_precision,alternating_sign,fp64,22.0,3684032,12,4.724315325692414e-15,9.439620600661202e-15,3.0499194152608136e-14,5.4404220810191563e-14,9.398062555789671e-14,2.58768106242803e-13,2.898261498139935e-13,8.440378540919733e-14,8.945694883127854e-14
parallel_error_vs_serial_same_precision,alternating_sign,fp64,22.0,7071068,12,1.2997864333818962e-14,1.4165119209383838e-14,2.5052925618363983e-14,5.564885724235544e-14,8.585762409514198e-14,2.7100638598858906e-13,4.495837794045264e-13,8.745676593074044e-14,1.192141150563102e-13
parallel_error_vs_serial_same_precision,alternating_sign,fp64,22.0,13572088,12,4.040609234948562e-14,4.1242035259945984e-14,8.200177283862547e-14,1.095501162796131e-13,2.354799737126864e-13,5.845573748482555e-13,8.969701670809323e-13,2.027537044987081e-13,2.371803183660665e-13
parallel_error_vs_serial_same_precision,alternating_sign,fp64,22.0,26050038,12,4.4552826779863714e-15,1.4042260090028144e-14,6.55836106965224e-14,1.0952404466090967e-13,7.264811193250205e-13,1.385941494593008e-12,1.460407873428723e-12,4.191072545735869e-13,5.346387009006504e-13
parallel_error_vs_serial_same_precision,alternating_sign,fp64,22.0,50000000,12,2.502559616388971e-15,2.2307383972341558e-14,1.0641542575765294e-13,2.8903895999127304e-13,6.850826010936484e-13,6.022797671410627e-12,1.0973774842709206e-11,1.3314727571505438e-12,3.089581115495622e-12
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,1.0,1000000,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,1.0,1919384,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,1.0,3684032,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,1.0,7071068,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,1.0,13572088,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,1.0,26050038,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,1.0,50000000,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,2.0,1000000,12,0.0,0.0,0.0,5.981847717567634e-17,1.8564446263896542e-16,5.330345828283989e-16,8.776536723314988e-16,1.4666220528425915e-16,2.483708370030971e-16
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,2.0,1919384,12,0.0,0.0,1.616095234487785e-16,3.962857532137677e-16,6.110832889497111e-16,2.223788117492343e-15,3.901346148528854e-15,6.578670193926148e-16,1.0567593234930873e-15
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,2.0,3684032,12,0.0,0.0,0.0,2.307342676179905e-16,4.647657045657883e-16,1.4734117193265712e-15,1.5177228864625633e-15,3.996592987545351e-16,5.317541548678898e-16
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,2.0,7071068,12,0.0,0.0,1.5930914440951338e-16,2.4733631455714884e-16,4.963714731384249e-16,9.750655184513212e-16,1.1893752751666761e-15,3.620039475722011e-16,3.478446570746902e-16
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,2.0,13572088,12,0.0,9.400208325168027e-17,3.103268425161423e-16,5.282462264046834e-16,1.3533459733456697e-15,2.312532697263874e-15,2.32153882476094e-15,9.13845832941214e-16,8.224395621670603e-16
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,2.0,26050038,12,1.6712002413946427e-16,4.455884639982874e-16,9.136706463486729e-16,1.0757717149801576e-15,1.5421688876725288e-15,6.3446232978599485e-15,1.1827402902055252e-14,2.000981596529769e-15,3.1284247013578142e-15
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,2.0,50000000,12,1.7665748811992815e-16,4.2691498983482767e-16,9.24641232055237e-16,2.2087054448779695e-15,8.059500170906531e-15,2.281552046671844e-14,4.0244822294238223e-14,6.704538559356088e-15,1.1082408262786505e-14
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,4.0,1000000,12,0.0,0.0,0.0,0.0,1.966400910533912e-16,6.600520413054013e-16,8.776536723314988e-16,1.6643040227426348e-16,2.7598882343655804e-16
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,4.0,1919384,12,0.0,0.0,1.2812259440207284e-16,3.179775607189074e-16,5.834410926820642e-16,9.255502814359976e-16,1.1349875167378444e-15,3.901469839707679e-16,3.4675899088864937e-16
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,4.0,3684032,12,0.0,0.0,9.92332957486682e-17,2.06831984224235e-16,3.6709218380944325e-16,1.6619596551129713e-15,1.916209504044649e-15,4.322870606577691e-16,6.157123272319476e-16
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,4.0,7071068,12,0.0,0.0,0.0,2.9510993798797416e-16,1.0832712499625123e-15,2.1191954644500873e-15,2.3787505503333523e-15,6.530678436792581e-16,8.175769900973984e-16
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,4.0,13572088,12,1.2122758595659723e-16,1.2145450918486607e-16,2.47086205974822e-16,4.464053198339642e-16,1.2050622393349724e-15,2.9891548625825566e-15,3.543401364108804e-15,9.245083419611301e-16,1.0787722305043753e-15
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,4.0,26050038,12,0.0,1.2252027529088207e-16,3.651974557725089e-16,1.3513243434741589e-15,2.4264748910410385e-15,1.315850214244858e-14,2.12142306020991e-14,3.2056190865076492e-15,5.950966167331692e-15
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,4.0,50000000,12,0.0,1.4079442304898268e-16,1.252050561140527e-15,3.5621709024420695e-15,1.1139454301094277e-14,3.759386554752923e-14,5.001491370736444e-14,1.0205315201566071e-14,1.493669831092932e-14
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,8.0,1000000,12,0.0,0.0,9.812309539324004e-17,1.630328264646236e-16,3.6519834375435693e-16,9.165224286561505e-16,9.640286863862805e-16,2.857216732504343e-16,3.2318913913763357e-16
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,8.0,1919384,12,0.0,0.0,1.2812259440207284e-16,2.7863214618704073e-16,4.583124667122833e-16,3.9302083668903875e-15,3.9654844115544834e-15,8.361407239552843e-16,1.4558883132315091e-15
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,8.0,3684032,12,0.0,7.277108354902336e-17,1.861653551910745e-16,5.408383683108291e-16,7.315942880332295e-16,1.557667073000842e-15,2.3952618800558118e-15,6.031450353854422e-16,6.386538043087242e-16
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,8.0,7071068,12,0.0,0.0,1.1879863102890578e-16,2.3794975379573726e-16,6.085371956613438e-16,1.3411255614837688e-15,1.8900183566167016e-15,4.512447724736712e-16,5.391378168769348e-16
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,8.0,13572088,12,0.0,6.690209550439731e-17,2.841026860975976e-16,5.413939462059529e-16,1.7707831265131314e-15,3.237123771885462e-15,4.032146379847949e-15,1.1297206019944615e-15,1.25446660663199e-15
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,8.0,26050038,12,1.6712002413946427e-16,2.7283659722890024e-16,5.759466446159277e-16,9.10846113334667e-16,2.178949722950412e-15,1.5657450121674182e-14,2.7221800330127163e-14,3.660593846211404e-15,7.59726500216752e-15
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,8.0,50000000,12,0.0,1.056580978315269e-16,9.914492776518878e-16,3.392543716611496e-15,1.2815970592374185e-14,2.40822966099703e-14,2.743965156425333e-14,8.24921212375061e-15,9.395831292748774e-15
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,16.0,1000000,12,0.0,0.0,1.3473478470888543e-16,2.480364636228828e-16,3.9571534568723817e-16,7.9260598568351485e-16,8.776536723314988e-16,3.1006512637659775e-16,2.6904675492298715e-16
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,16.0,1919384,12,0.0,0.0,1.1312888151926394e-16,2.3300434226507682e-16,6.230830334002281e-16,1.0696739330412974e-15,1.1849751947079557e-15,3.825893764632546e-16,4.0383694810042277e-16
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,16.0,3684032,12,0.0,0.0,2.2027614195986364e-16,4.403912843154428e-16,6.597219849978857e-16,1.4858092165991675e-15,2.235577754718757e-15,5.619875374461515e-16,6.009223666018555e-16
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,16.0,7071068,12,0.0,0.0,1.3268576207371975e-16,2.1169211177288024e-16,4.544584627691028e-16,1.4998282820384226e-15,2.0011959070059197e-15,4.414737286748287e-16,5.885542899858865e-16
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,16.0,13572088,12,1.3790475215679878e-16,1.560592217222397e-16,3.3430418367810575e-16,6.055009629784497e-16,1.6804837335972311e-15,2.52405975731107e-15,2.932470094434872e-15,1.00722191002362e-15,9.253456037620228e-16
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,16.0,26050038,12,0.0,1.1316163478247575e-16,4.878084841822939e-16,1.4806187913349483e-15,2.672533630451833e-15,2.1671961671840248e-14,4.073883221819031e-14,4.971820706200176e-15,1.1404206646996974e-14
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,16.0,50000000,12,0.0,8.6854780045215e-17,1.5168478303342603e-15,2.8303339441829654e-15,1.1428605165950593e-14,1.863649064154488e-14,2.3773697809672516e-14,6.339432668395872e-15,7.441506187690227e-15
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,22.0,1000000,12,0.0,0.0,8.972771576351451e-17,1.334334544251414e-16,3.957773146124025e-16,7.117943008797585e-16,8.776536723314988e-16,2.6191825110255844e-16,2.7292941101766083e-16
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,22.0,1919384,12,0.0,0.0,1.1312888151926394e-16,2.7863214618704073e-16,5.834410926820642e-16,1.3433288527685455e-15,1.950673074264427e-15,4.459403613298092e-16,5.469554333244364e-16
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,22.0,3684032,12,0.0,7.277108354902336e-17,1.861653551910745e-16,2.2300989699004715e-16,3.6534608854448815e-16,1.4139513601974933e-15,2.075893629381703e-15,4.3405860203149147e-16,5.663634072653933e-16
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,22.0,7071068,12,0.0,0.0,1.2489151655791082e-16,2.4733631455714884e-16,5.9596344794647525e-16,2.142461967925841e-15,2.1792368141300344e-15,5.780723782465754e-16,7.60910531931163e-16
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,22.0,13572088,12,0.0,0.0,2.267972383566899e-16,7.273703660195751e-16,1.4766064227508745e-15,2.8073870256997577e-15,3.421215110174017e-15,1.0236358101237214e-15,1.0700257349790478e-15
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,22.0,26050038,12,0.0,0.0,1.253400181045982e-16,1.1209309821535663e-15,2.6608281006668744e-15,2.0557374181097065e-14,3.8110520462178025e-14,4.664084640247015e-15,1.0710484970066181e-14
parallel_error_vs_serial_same_precision,alternating_sign,mixed_fp32_fp64,22.0,50000000,12,0.0,1.056580978315269e-16,1.5758626134147004e-15,2.952278124533137e-15,1.421718481322566e-14,2.5461874739488862e-14,2.6821607785271554e-14,8.886833442274028e-15,1.0365431905497382e-14
parallel_error_vs_serial_same_precision,ill_scaled,fp64,1.0,1000000,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
parallel_error_vs_serial_same_precision,ill_scaled,fp64,1.0,1919384,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
parallel_error_vs_serial_same_precision,ill_scaled,fp64,1.0,3684032,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
parallel_error_vs_serial_same_precision,ill_scaled,fp64,1.0,7071068,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
parallel_error_vs_serial_same_precision,ill_scaled,fp64,1.0,13572088,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
parallel_error_vs_serial_same_precision,ill_scaled,fp64,1.0,26050038,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
parallel_error_vs_serial_same_precision,ill_scaled,fp64,1.0,50000000,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
parallel_error_vs_serial_same_precision,ill_scaled,fp64,2.0,1000000,12,2.0316855835578239e-16,4.0031595745966663e-16,7.278098760278054e-15,1.7957548942249357e-14,3.598405769169267e-14,1.1800465086094747e-12,2.4170398006101574e-12,2.304072436509379e-13,6.901863059189646e-13
parallel_error_vs_serial_same_precision,ill_scaled,fp64,2.0,1919384,12,5.392175091637355e-16,5.6531802271413235e-15,1.5045649216792486e-14,2.474264623954624e-14,5.5977077800439964e-14,2.8681211910462347e-13,4.9889014650608e-13,7.425558967644002e-14,1.3728879782669901e-13
parallel_error_vs_serial_same_precision,ill_scaled,fp64,2.0,3684032,12,7.823237916885974e-15,9.466334455823359e-15,1.5852739076240386e-14,2.3228536812732945e-14,6.179894975823486e-14,2.3702078329081177e-13,4.184246974823826e-13,6.580178224099066e-14,1.1413464765463123e-13
parallel_error_vs_serial_same_precision,ill_scaled,fp64,2.0,7071068,12,6.337369539324155e-15,8.213978678245372e-15,1.9087249862423615e-14,5.5524991537631064e-14,1.0625338780134533e-13,1.775291193480372e-13,2.0155789366290867e-13,7.065812057578712e-14,6.375789910484828e-14
parallel_error_vs_serial_same_precision,ill_scaled,fp64,2.0,13572088,12,9.784939663859984e-15,1.4059132362538047e-14,4.682363321382184e-14,9.580216656405468e-14,2.337173246155202e-13,3.634345617409226e-13,4.3791973355775173e-13,1.4283545993845152e-13,1.3357421393819232e-13
parallel_error_vs_serial_same_precision,ill_scaled,fp64,2.0,26050038,12,9.333456195078159e-15,9.386085577813689e-15,3.401855307136364e-14,8.44179765784417e-14,1.404348278406992e-13,4.272789658363953e-13,6.722472024218626e-13,1.3651942454569662e-13,1.8252080592298563e-13
parallel_error_vs_serial_same_precision,ill_scaled,fp64,2.0,50000000,12,1.739082249346638e-14,1.9372569668277103e-14,3.4213664697263006e-14,1.3584624053591554e-13,2.707206085236327e-13,5.2427685784116e-13,5.442854636170629e-13,1.8935661557215826e-13,1.8272236775012477e-13
parallel_error_vs_serial_same_precision,ill_scaled,fp64,4.0,1000000,12,2.9313052857316755e-15,3.5236818038217717e-15,1.4770738755445066e-14,2.479721205278274e-14,3.2500044309502425e-14,1.0953234867040941e-12,2.089809796835244e-12,2.137429227458331e-13,5.956948037187133e-13
parallel_error_vs_serial_same_precision,ill_scaled,fp64,4.0,1919384,12,1.2969698691575128e-15,6.4408866344119604e-15,1.6933114070125053e-14,7.278677760845599e-14,1.289082068054076e-13,9.25797167667721e-13,1.82849575636293e-12,2.179618034535637e-13,5.106275463286307e-13
parallel_error_vs_serial_same_precision,ill_scaled,fp64,4.0,3684032,12,4.647196970240988e-15,8.799082445256261e-15,2.6572180301411338e-14,3.7544554163261716e-14,5.1655590097296693e-14,8.15801626744637e-14,9.277438611108696e-14,4.091394327837712e-14,2.5310399714325568e-14
parallel_error_vs_serial_same_precision,ill_scaled,fp64,4.0,7071068,12,2.577299703600461e-15,5.884645934271884e-15,2.3490914594737505e-14,7.057348177289947e-14,1.5654135061952597e-13,2.642692521883284e-13,2.759030183746372e-13,1.0422694876678765e-13,9.871268627740121e-14
parallel_error_vs_serial_same_precision,ill_scaled,fp64,4.0,13572088,12,2.0312957654878246e-14,2.0470761081796245e-14,5.132861647481079e-14,1.1672170651077384e-13,4.001928589028245e-13,6.294085326077847e-13,6.813652405910634e-13,2.444925656541466e-13,2.452980492230064e-13
parallel_error_vs_serial_same_precision,ill_scaled,fp64,4.0,26050038,12,1.8479118956209244e-16,5.904491382113075e-15,2.898895427771617e-14,5.560710229459082e-14,1.5771396559156866e-13,9.690817572168887e-13,1.7495646567471694e-12,2.277702026498562e-13,4.891333961065556e-13
parallel_error_vs_serial_same_precision,ill_scaled,fp64,4.0,50000000,12,1.5817213845434356e-15,6.875629137327463e-15,2.7726228793482917e-14,6.428075387199896e-14,2.0251095519305923e-13,3.505578107003386e-13,4.2177614979817484e-13,1.285482857200352e-13,1.31342466359526e-13
parallel_error_vs_serial_same_precision,ill_scaled,fp64,8.0,1000000,12,1.4040459372707478e-16,6.347435848326511e-16,1.7310987283895423e-14,2.574692226221898e-14,5.2258469991033486e-14,3.24385548009722e-13,4.072613530706458e-13,7.645277609540218e-14,1.2487842273711947e-13
parallel_error_vs_serial_same_precision,ill_scaled,fp64,8.0,1919384,12,3.639718186855216e-15,7.463429513050675e-15,1.1444037331799064e-14,7.787229985219663e-14,1.133701483311268e-13,1.7297254286731798e-12,3.4853179981082945e-12,3.6065858273595367e-13,9.873497481092464e-13
parallel_error_vs_serial_same_precision,ill_scaled,fp64,8.0,3684032,12,2.012875776923208e-15,3.035660628531743e-15,9.886261292132231e-15,2.2317354145401463e-14,8.636735113269354e-14,3.25204309372938e-13,5.530901173617701e-13,8.427158643115499e-14,1.553607004884718e-13
parallel_error_vs_serial_same_precision,ill_scaled,fp64,8.0,7071068,12,3.23909998676568e-15,5.8225862567086046e-15,3.3340671838702594e-14,6.529186383912193e-14,1.1400206348960144e-13,1.7886541705888723e-13,1.983806249152042e-13,7.694725890606471e-14,6.198207211784702e-14
